bar_time,signal,win_prob,state_prob,dir_prob,hmm_state,atr20_pct,blocked_by,in_range_phase,H1_ADX,H4_ADX,H1_DI_diff,H4_DI_diff,h1_adx_slope,h4_adx_slope,reason
2025-08-25 01:00:00,SKIP,0.3544,0.4286,0.3731,Trending,,range,1,47.91,30.11,18.66,20.34,8.28985,1.067342,prob 35.44% < threshold 45.00% (Trending)
2025-08-25 01:15:00,SKIP,0.3544,0.4286,0.3731,Trending,,range,1,47.91,30.11,18.66,20.34,4.774519,0.968695,prob 35.44% < threshold 45.00% (Trending)
2025-08-25 01:30:00,SKIP,0.3544,0.4286,0.3731,Trending,,range,1,47.91,30.11,18.66,20.34,5.319968,1.099203,prob 35.44% < threshold 45.00% (Trending)
2025-08-25 01:45:00,SKIP,0.3527,0.4286,0.3731,Trending,,range,1,47.91,30.11,18.66,20.34,3.583872,0.77352,prob 35.27% < threshold 45.00% (Trending)
2025-08-25 02:00:00,SKIP,0.3544,0.4286,0.3731,Trending,,range,1,46.41,30.11,17.05,20.34,6.320174,0.8039,prob 35.44% < threshold 45.00% (Trending)
2025-08-25 02:15:00,SKIP,0.3544,0.4286,0.3731,Trending,,range,1,46.41,30.11,17.05,20.34,3.187538,1.156242,prob 35.44% < threshold 45.00% (Trending)
2025-08-25 02:30:00,SKIP,0.3544,0.4286,0.3731,Trending,,range,1,46.41,30.11,17.05,20.34,3.803511,0.948587,prob 35.44% < threshold 45.00% (Trending)
2025-08-25 02:45:00,SKIP,0.377,0.4286,0.6,Trending,,range,1,46.41,30.11,17.05,20.34,2.136606,0.610364,prob 37.70% < threshold 45.00% (Trending)
2025-08-25 03:00:00,SKIP,0.3428,0.375,0.3731,Trending,,range,1,42.82,30.11,9.09,20.34,4.49119,0.452279,prob 34.28% < threshold 45.00% (Trending)
2025-08-25 03:15:00,SKIP,0.2733,0.0,0.3731,Trending,,range,1,42.82,30.11,9.09,20.34,2.129156,0.554258,prob 27.33% < threshold 45.00% (Trending)
2025-08-25 03:30:00,SKIP,0.2733,0.0,0.3731,Trending,,range,1,42.82,30.11,9.09,20.34,3.090653,0.487723,prob 27.33% < threshold 45.00% (Trending)
2025-08-25 03:45:00,SKIP,0.3311,0.3333,0.3333,Trending,,range,1,42.82,30.11,9.09,20.34,1.466354,1.075091,prob 33.11% < threshold 45.00% (Trending)
2025-08-25 04:00:00,SKIP,0.3428,0.375,0.3731,Trending,,range,1,37.98,29.69,2.97,15.15,2.590776,0.82226,prob 34.28% < threshold 45.00% (Trending)
2025-08-25 04:15:00,SKIP,0.3428,0.375,0.3731,Trending,,range,1,37.98,29.69,2.97,15.15,1.309766,0.845741,prob 34.28% < threshold 45.00% (Trending)
2025-08-25 04:30:00,SKIP,0.3384,0.3768,0.2308,Trending,,range,1,37.98,29.69,2.97,15.15,2.175947,0.767534,prob 33.84% < threshold 45.00% (Trending)
2025-08-25 04:45:00,SKIP,0.3262,0.375,0.2308,Trending,,range,1,37.98,29.69,2.97,15.15,0.359967,0.312821,prob 32.62% < threshold 45.00% (Trending)
2025-08-25 05:00:00,SKIP,0.3196,0.3333,0.2308,Trending,,range,1,33.18,29.69,0.84,15.15,0.298386,0.268344,prob 31.96% < threshold 45.00% (Trending)
2025-08-25 05:15:00,SKIP,0.3215,0.345,0.2308,Trending,,range,1,33.18,29.69,0.84,15.15,0.144983,0.243909,prob 32.15% < threshold 45.00% (Trending)
2025-08-25 05:30:00,SKIP,0.3368,0.3333,0.3731,Trending,,range,1,33.18,29.69,0.84,15.15,0.941597,0.351755,prob 33.68% < threshold 45.00% (Trending)
2025-08-25 05:45:00,SKIP,0.3394,0.3333,0.4167,Trending,,range,1,33.18,29.69,0.84,15.15,-0.329845,0.115806,prob 33.94% < threshold 45.00% (Trending)
